c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll.config
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.xml
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\bin\presentacion.dll.config
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\bin\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\bin\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\bin\ClosedXML.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\bin\itextsharp.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\bin\negocio.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\bin\datos.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\bin\negocio.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\bin\ClosedXML.xml
